
> n8n-editor-ui@1.122.0 build /root/project-flexai/flexai/packages/frontend/editor-ui
> cross-env VUE_APP_PUBLIC_PATH="/{{BASE_PATH}}/" NODE_OPTIONS="--max-old-space-size=3072" vite build

You or a plugin you are using have set `optimizeDeps.esbuildOptions` but this option is now deprecated. Vite now uses Rolldown to optimize the dependencies. Please use `optimizeDeps.rollupOptions` instead.
plugin-legacy overrode 'build.target'. You should pass 'targets' as an option to this plugin with the list of legacy browsers to support instead.
plugin-legacy 'modernTargets' option overrode the builtin targets of modern chunks. Some versions of browsers between legacy and modern may not be supported.
rolldown-vite v7.1.16 building for production...
<script src="/{{BASE_PATH}}/static/base-path.js"> in "/index.html" can't be bundled without type="module" attribute
<script src="/{{BASE_PATH}}/static/posthog.init.js"> in "/index.html" can't be bundled without type="module" attribute

/{{BASE_PATH}}/static/prefers-color-scheme.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
[2Ktransforming...Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[plugin rolldown:vite-resolve] Module "os" has been externalized for browser compatibility, imported by "/root/project-flexai/flexai/node_modules/.pnpm/recast@0.22.0/node_modules/recast/lib/util.js". See https://vite.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.
[32m✓[39m 6592 modules transformed.
rendering chunks...
[plugin builtin:reporter] 
(!) /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/CollectionParameter.vue is dynamically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/ParameterInputList.vue?vue&type=script&setup=true&lang.ts but also statically imported by /root/project-flexai/flexai/packages/frontend/editor-ui/src/features/ndv/parameters/components/MultipleParameter.vue?vue&type=script&setup=true&lang.ts, dynamic import will not move module into another chunk.

[vite-plugin-static-copy] Copied 2 items.
computing gzip size...
[2mdist/[22m[2massets/[22m[32mpolyfills-legacy-BI_UWwJQ.js                                   [39m[1m[2m  187.82 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mInterVariable-DiVDrmQJ.woff2                            [39m[1m[2m  352.24 kB[22m[22m
[2mdist/[22m[2massets/[22m[32msqlite3-worker1-bundler-friendly-BOYmhhGN.js            [39m[1m[2m  362.94 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mworker-CIvWfg3a.js                                      [39m[1m[2m  377.11 kB[22m[22m
[2mdist/[22m[2massets/[22m[32mInterVariable-Italic-FCBEiFp6.woff2                     [39m[1m[2m  387.97 kB[22m[22m
[2mdist/[22m[2massets/[22m[32msqlite3-DBpDb1lf.wasm                                   [39m[1m[2m  856.44 kB[22m[22m[2m │ gzip: 396.48 kB[22m
[2mdist/[22m[2massets/[22m[32mtypescript.worker-DK2Qdfu7.js                           [39m[1m[2m7,973.55 kB[22m[22m
[2mdist/[22m[2massets/[22m[35mEntityNotFound-D6gi5ngN.css                             [39m[1m[2m    0.19 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[35mEntityUnAuthorised-D3XTbU6Y.css                         [39m[1m[2m    0.19 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectRolesView-CZqQ656d.css                           [39m[1m[2m    0.26 kB[22m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/[22m[2massets/[22m[35mSeverityTag-C0hCvHeU.css                                [39m[1m[2m    0.27 kB[22m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[2massets/[22m[35mMigrationRuleDetail-4tgkxxhX.css                        [39m[1m[2m    0.42 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[35mNDVEmptyState-Bho0_Ev8.css                              [39m[1m[2m    0.52 kB[22m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[2massets/[22m[35mAnimatedSpinner-CoP6Lyme.css                            [39m[1m[2m    0.57 kB[22m[22m[2m │ gzip:   0.19 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectRoleView-Ds9qdhh9.css                            [39m[1m[2m    0.86 kB[22m[22m[2m │ gzip:   0.42 kB[22m
[2mdist/[22m[2massets/[22m[35mMigrationRules-wMqorxjv.css                             [39m[1m[2m    1.42 kB[22m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataHtml-Bu3RZcuV.css                                [39m[1m[2m    2.53 kB[22m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[2massets/[22m[35mChatAgentAvatar-krKyb5iB.css                            [39m[1m[2m    2.54 kB[22m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[2massets/[22m[35mCredentialIcon-bZrcXcyJ.css                             [39m[1m[2m    2.56 kB[22m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeIcon-eaW3atZy.css                                   [39m[1m[2m    2.57 kB[22m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[2massets/[22m[35mModalDrawer-B-12esvU.css                                [39m[1m[2m    2.58 kB[22m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[2massets/[22m[35mTextWithHighlights-BgbTzzK2.css                         [39m[1m[2m    2.63 kB[22m[22m[2m │ gzip:   0.51 kB[22m
[2mdist/[22m[2massets/[22m[35mKeyboardShortcutTooltip-pRLqnHdh.css                    [39m[1m[2m    2.65 kB[22m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataJsonActions-CZx7rSSE.css                         [39m[1m[2m    2.65 kB[22m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsPaywall-CE5W3W4m.css                            [39m[1m[2m    2.70 kB[22m[22m[2m │ gzip:   0.56 kB[22m
[2mdist/[22m[2massets/[22m[35mDraggable-DfBtatxg.css                                  [39m[1m[2m    2.72 kB[22m[22m[2m │ gzip:   0.55 kB[22m
[2mdist/[22m[2massets/[22m[35mExternalSecretsProviderConnectionSwitch-dpp96SMy.css    [39m[1m[2m    2.74 kB[22m[22m[2m │ gzip:   0.56 kB[22m
[2mdist/[22m[2massets/[22m[35mChatSidebarOpener-CxM-3LAt.css                          [39m[1m[2m    2.83 kB[22m[22m[2m │ gzip:   0.61 kB[22m
[2mdist/[22m[2massets/[22m[35mModelByIdSelectorModal-CF6s_557.css                     [39m[1m[2m    2.86 kB[22m[22m[2m │ gzip:   0.60 kB[22m
[2mdist/[22m[2massets/[22m[35mSaveButton-Dc01Y2MA.css                                 [39m[1m[2m    2.86 kB[22m[22m[2m │ gzip:   0.61 kB[22m
[2mdist/[22m[2massets/[22m[35mPageViewLayout-Cn6FD0Wt.css                             [39m[1m[2m    2.90 kB[22m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[2massets/[22m[35mErrorView-D2OMvGTk.css                                  [39m[1m[2m    2.93 kB[22m[22m[2m │ gzip:   0.62 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeCreation-CKa3G1zA.css                               [39m[1m[2m    2.93 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[35mSelectedItemsInfo-DDbNnY7M.css                          [39m[1m[2m    2.96 kB[22m[22m[2m │ gzip:   0.64 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsLandingPage-DMldlKod.css              [39m[1m[2m    2.97 kB[22m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[2massets/[22m[35mCredentialSelectorModal-CKQNdS8g.css                    [39m[1m[2m    3.05 kB[22m[22m[2m │ gzip:   0.63 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesCollectionView-klb8FT9y.css                    [39m[1m[2m    3.06 kB[22m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[2massets/[22m[35mSigninView-BQgsTN8o.css                                 [39m[1m[2m    3.07 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[35mAgentEditorModal-Dupcj7sL.css                           [39m[1m[2m    3.09 kB[22m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplateCard-DxDBlS6p.css                               [39m[1m[2m    3.10 kB[22m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[35mSetupWorkflowFromTemplateView-CU2iGJTa.css              [39m[1m[2m    3.10 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsExternalSecrets-CaiOf7cD.css                    [39m[1m[2m    3.10 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[35museCommandBar-eK4Fv9lH.css                              [39m[1m[2m    3.12 kB[22m[22m[2m │ gzip:   0.66 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowPreview-CYpzxJej.css                            [39m[1m[2m    3.17 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mResourceFiltersDropdown-BACE5ZTX.css                    [39m[1m[2m    3.26 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsLdapView-BuamZyhu.css                           [39m[1m[2m    3.26 kB[22m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectBreadcrumb-CAEDvzuN.css                          [39m[1m[2m    3.27 kB[22m[22m[2m │ gzip:   0.71 kB[22m
[2mdist/[22m[2massets/[22m[35mDataTableView-ByKnlVtU.css                              [39m[1m[2m    3.28 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesWorkflowView-CBjRBbmw.css                      [39m[1m[2m    3.29 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataSearch-BvNE3iVy.css                              [39m[1m[2m    3.29 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsInfoAccordion-CEOvJ-SX.css            [39m[1m[2m    3.32 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mMainSidebarUserArea-yJKeCkOz.css                        [39m[1m[2m    3.33 kB[22m[22m[2m │ gzip:   0.70 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsTableWorkflows-D20Yb7ZW.css                     [39m[1m[2m    3.35 kB[22m[22m[2m │ gzip:   0.77 kB[22m
[2mdist/[22m[2massets/[22m[35mProviderSettingsModal-CZ44KI4I.css                      [39m[1m[2m    3.37 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[35museTelemetryContext-BpnKRIT7.css                        [39m[1m[2m    3.38 kB[22m[22m[2m │ gzip:   0.74 kB[22m
[2mdist/[22m[2massets/[22m[35mPrebuiltAgentTemplatesView-jF7HvWnL.css                 [39m[1m[2m    3.40 kB[22m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectCardBadge-XPHWNQHG.css                           [39m[1m[2m    3.41 kB[22m[22m[2m │ gzip:   0.76 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectIcon-DT95ZcDW.css                                [39m[1m[2m    3.50 kB[22m[22m[2m │ gzip:   0.72 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsPersonalView-DEpYU3TT.css                       [39m[1m[2m    3.50 kB[22m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[2massets/[22m[35mToolsSelectorModal-B2z9ibQ0.css                         [39m[1m[2m    3.63 kB[22m[22m[2m │ gzip:   0.73 kB[22m
[2mdist/[22m[2massets/[22m[35mChatFile-DMzpEB1j.css                                   [39m[1m[2m    3.63 kB[22m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[2massets/[22m[35mCopyInput-BiDmlr9B.css                                  [39m[1m[2m    3.84 kB[22m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataParsedAiContent-CvjNCtpG.css                     [39m[1m[2m    3.95 kB[22m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[2massets/[22m[35mevaluation-CGxdCHrN.css                                 [39m[1m[2m    4.12 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsSourceControl-DEs9MNB6.css                      [39m[1m[2m    4.19 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mOAuthConsentView-CXZbBKS5.css                           [39m[1m[2m    4.44 kB[22m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[2massets/[22m[35mTagsDropdown-Do1UB2LF.css                               [39m[1m[2m    4.95 kB[22m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[2massets/[22m[35mFixedCollectionParameter-BLkaFn--.css                   [39m[1m[2m    5.10 kB[22m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsDashboard-CttFeZVb.css                          [39m[1m[2m    5.35 kB[22m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplateDetails-DfyKyMyy.css                            [39m[1m[2m    5.40 kB[22m[22m[2m │ gzip:   0.65 kB[22m
[2mdist/[22m[2massets/[22m[35mbanners-UK5wWFEI.css                                    [39m[1m[2m    5.44 kB[22m[22m[2m │ gzip:   0.67 kB[22m
[2mdist/[22m[2massets/[22m[35mCommunityNodeUpdateInfo-kPDiipF5.css                    [39m[1m[2m    5.52 kB[22m[22m[2m │ gzip:   0.69 kB[22m
[2mdist/[22m[2massets/[22m[35mrouter-zBt63VWY.css                                     [39m[1m[2m    5.72 kB[22m[22m[2m │ gzip:   0.75 kB[22m
[2mdist/[22m[2massets/[22m[35mAuthView-Dg9ZkCud.css                                   [39m[1m[2m    5.80 kB[22m[22m[2m │ gzip:   0.80 kB[22m
[2mdist/[22m[2massets/[22m[35mModal-DNkRJkUt.css                                      [39m[1m[2m    5.90 kB[22m[22m[2m │ gzip:   0.81 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesView-iSPzXjQB.css                              [39m[1m[2m    5.92 kB[22m[22m[2m │ gzip:   0.82 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsView-6sirGv9l.css                               [39m[1m[2m    6.01 kB[22m[22m[2m │ gzip:   0.85 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsLogStreamingView-xo-rTSA0.css                   [39m[1m[2m    6.02 kB[22m[22m[2m │ gzip:   0.91 kB[22m
[2mdist/[22m[2massets/[22m[35mCredentialsView-BDOl2A0w.css                            [39m[1m[2m    6.03 kB[22m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[2massets/[22m[35mToolsSelector-Dh6tXr5w.css                              [39m[1m[2m    6.12 kB[22m[22m[2m │ gzip:   0.92 kB[22m
[2mdist/[22m[2massets/[22m[35mInsightsSummary-CnaRV949.css                            [39m[1m[2m    6.17 kB[22m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectSharing-DsD3YT5P.css                             [39m[1m[2m    6.18 kB[22m[22m[2m │ gzip:   0.86 kB[22m
[2mdist/[22m[2massets/[22m[35mCredentialPicker-CUNAJHH6.css                           [39m[1m[2m    6.25 kB[22m[22m[2m │ gzip:   0.97 kB[22m
[2mdist/[22m[2massets/[22m[35mAddDataTableModal-CZuODwEx.css                          [39m[1m[2m    6.36 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectHeader-DMoL829v.css                              [39m[1m[2m    6.43 kB[22m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsCommunityNodesView-m7kLUpJK.css                 [39m[1m[2m    6.49 kB[22m[22m[2m │ gzip:   0.98 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsApiView-Dtl_N9mK.css                            [39m[1m[2m    6.64 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[35mChatAgentsView-bU9DF47q.css                             [39m[1m[2m    7.11 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataJson-LufoUTRy.css                                [39m[1m[2m    7.26 kB[22m[22m[2m │ gzip:   1.10 kB[22m
[2mdist/[22m[2massets/[22m[35mAlert-BA2uuWjw.css                                      [39m[1m[2m    7.28 kB[22m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[2massets/[22m[35mRunDataTable-HBCyaP8o.css                               [39m[1m[2m    7.72 kB[22m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowActivator-DSgMORP6.css                          [39m[1m[2m    8.03 kB[22m[22m[2m │ gzip:   0.78 kB[22m
[2mdist/[22m[2massets/[22m[35mSetupTemplateFormStep-n3VY06cx.css                      [39m[1m[2m    8.25 kB[22m[22m[2m │ gzip:   0.83 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeDetailsViewV2-UDZPnGp5.css                          [39m[1m[2m    8.25 kB[22m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[2massets/[22m[35mTestRunDetailView-CVGty0j0.css                          [39m[1m[2m    8.39 kB[22m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectVariables-CVX3Lygi.css                           [39m[1m[2m    8.87 kB[22m[22m[2m │ gzip:   1.06 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsUsersView-CfJcVjkl.css                          [39m[1m[2m    9.32 kB[22m[22m[2m │ gzip:   1.15 kB[22m
[2mdist/[22m[2massets/[22m[35mProjectSettings-vir6puPd.css                            [39m[1m[2m    9.72 kB[22m[22m[2m │ gzip:   1.17 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsUsageAndPlan-DtlseKWr.css                       [39m[1m[2m    9.83 kB[22m[22m[2m │ gzip:   1.22 kB[22m
[2mdist/[22m[2massets/[22m[35mExecutionsTime-BpajgDjV.css                             [39m[1m[2m    9.95 kB[22m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplateList-CNUtq0N7.css                               [39m[1m[2m   10.03 kB[22m[22m[2m │ gzip:   1.21 kB[22m
[2mdist/[22m[2massets/[22m[35mVirtualSchema-BbtSmmYz.css                              [39m[1m[2m   10.14 kB[22m[22m[2m │ gzip:   2.23 kB[22m
[2mdist/[22m[2massets/[22m[35mResourcesListLayout-B5k0oRW7.css                        [39m[1m[2m   10.30 kB[22m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[2massets/[22m[35mExecutionsView-DP5OXlS4.css                             [39m[1m[2m   11.05 kB[22m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsSso-DPkEVc10.css                                [39m[1m[2m   11.98 kB[22m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[2massets/[22m[35mEvaluationsView-CmcDUAS_.css                            [39m[1m[2m   12.06 kB[22m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[2massets/[22m[35mEvaluationsRootView-D22182Fd.css                        [39m[1m[2m   12.34 kB[22m[22m[2m │ gzip:   1.30 kB[22m
[2mdist/[22m[2massets/[22m[35museLogsTreeExpand-nZMKe2ps.css                          [39m[1m[2m   12.61 kB[22m[22m[2m │ gzip:   1.84 kB[22m
[2mdist/[22m[2massets/[22m[35mChatSidebar-plErV6K1.css                                [39m[1m[2m   13.20 kB[22m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeDetailsView-Dy4A-9xj.css                            [39m[1m[2m   13.82 kB[22m[22m[2m │ gzip:   1.64 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowHistory-BmerBiKz.css                            [39m[1m[2m   14.41 kB[22m[22m[2m │ gzip:   1.59 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsPreview-BkXT82z5.css                  [39m[1m[2m   15.45 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowExecutionsView-J4lWGYW8.css                     [39m[1m[2m   16.60 kB[22m[22m[2m │ gzip:   1.85 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeView-CnbgHMAv.css                                   [39m[1m[2m   18.76 kB[22m[22m[2m │ gzip:   2.07 kB[22m
[2mdist/[22m[2massets/[22m[35mTemplatesSearchView-BfT0LMil.css                        [39m[1m[2m   19.49 kB[22m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkerView-4m_NaoAx.css                                 [39m[1m[2m   20.16 kB[22m[22m[2m │ gzip:   1.38 kB[22m
[2mdist/[22m[2massets/[22m[35mMainHeader-BgS_7Hqu.css                                 [39m[1m[2m   22.97 kB[22m[22m[2m │ gzip:   2.03 kB[22m
[2mdist/[22m[2massets/[22m[35mMainSidebar-Cxu_1AUX.css                                [39m[1m[2m   23.03 kB[22m[22m[2m │ gzip:   2.07 kB[22m
[2mdist/[22m[2massets/[22m[35mTriggerPanel-BjsM2DGf.css                               [39m[1m[2m   25.58 kB[22m[22m[2m │ gzip:   2.65 kB[22m
[2mdist/[22m[2massets/[22m[35mSettingsMCPView-BL9rkSWq.css                            [39m[1m[2m   26.77 kB[22m[22m[2m │ gzip:   1.99 kB[22m
[2mdist/[22m[2massets/[22m[35mChatView-EoD-ZXIL.css                                   [39m[1m[2m   28.50 kB[22m[22m[2m │ gzip:   3.18 kB[22m
[2mdist/[22m[2massets/[22m[35mDataTableDetailsView-BmITjGF6.css                       [39m[1m[2m   29.82 kB[22m[22m[2m │ gzip:   2.70 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeCreator-JpUhf2LN.css                                [39m[1m[2m   36.26 kB[22m[22m[2m │ gzip:   3.17 kB[22m
[2mdist/[22m[2massets/[22m[35mItemsRenderer-Cr6c6uYy.css                              [39m[1m[2m   39.12 kB[22m[22m[2m │ gzip:   2.46 kB[22m
[2mdist/[22m[2massets/[22m[35mNodeSettings-G-y4BNzt.css                               [39m[1m[2m   39.98 kB[22m[22m[2m │ gzip:   3.68 kB[22m
[2mdist/[22m[2massets/[22m[35mWorkflowsView-CLgqCjRp.css                              [39m[1m[2m   40.33 kB[22m[22m[2m │ gzip:   3.05 kB[22m
[2mdist/[22m[2massets/[22m[35misEmpty-BaVr_6yu.css                                    [39m[1m[2m   48.37 kB[22m[22m[2m │ gzip:   4.09 kB[22m
[2mdist/[22m[2massets/[22m[35mLogsPanel-xSodDRmo.css                                  [39m[1m[2m   74.30 kB[22m[22m[2m │ gzip:   5.55 kB[22m
[2mdist/[22m[2massets/[22m[35museCanvasMapping-NNxQMzFq.css                           [39m[1m[2m  110.98 kB[22m[22m[2m │ gzip:   6.71 kB[22m
[2mdist/[22m[2massets/[22m[35mParameterInputList-TPvfhJkn.css                         [39m[1m[2m  179.43 kB[22m[22m[2m │ gzip:  11.94 kB[22m
[2mdist/[22m[2massets/[22m[35msrc-D76UnH0P.css                                        [39m[1m[2m  388.39 kB[22m[22m[2m │ gzip:  26.36 kB[22m
[2mdist/[22m[2massets/[22m[35mindex-D3YAutYo.css                                      [39m[1m[2m  673.13 kB[22m[22m[2m │ gzip:  65.83 kB[22m
[2mdist/[22m[2massets/[22m[36men-BD3FHSTF.js                                          [39m[1m[2m    0.08 kB[22m[22m[2m │ gzip:   0.08 kB[22m
[2mdist/[22m[2massets/[22m[36msourceControl.eventBus-gAsGusR1.js                      [39m[1m[2m    0.14 kB[22m[22m[2m │ gzip:   0.12 kB[22m
[2mdist/[22m[2massets/[22m[36mcore-DNyEixOf.js                                        [39m[1m[2m    0.20 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[36m_plugin-vue_export-helper-BwBpWJRZ.js                   [39m[1m[2m    0.22 kB[22m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[2massets/[22m[36msmartDecimal-Bnk1P3MO.js                                [39m[1m[2m    0.23 kB[22m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/[22m[2massets/[22m[36mauth.eventBus-zAUvfR7m.js                               [39m[1m[2m    0.27 kB[22m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[2massets/[22m[36msortByProperty-DeupcrDk.js                              [39m[1m[2m    0.28 kB[22m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[2massets/[22m[36mmcp.constants-BEZmLv14.js                               [39m[1m[2m    0.29 kB[22m[22m[2m │ gzip:   0.20 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataHtml-DR2br--H.js                                 [39m[1m[2m    0.31 kB[22m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[2massets/[22m[36muniqBy-Clqs03vS.js                                      [39m[1m[2m    0.49 kB[22m[22m[2m │ gzip:   0.29 kB[22m
[2mdist/[22m[2massets/[22m[36mfileUtils-BIVczUdz.js                                   [39m[1m[2m    0.60 kB[22m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[2massets/[22m[36mretry-CalJieID.js                                       [39m[1m[2m    0.68 kB[22m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[2massets/[22m[36morderBy-8eVtgJMA.js                                     [39m[1m[2m    0.73 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36museIntersectionObserver-DX3d3xXy.js                     [39m[1m[2m    0.77 kB[22m[22m[2m │ gzip:   0.36 kB[22m
[2mdist/[22m[2massets/[22m[36museStyles-DhM0cpS7.js                                   [39m[1m[2m    0.84 kB[22m[22m[2m │ gzip:   0.50 kB[22m
[2mdist/[22m[2massets/[22m[36mpickBy-lWUHy3vr.js                                      [39m[1m[2m    0.84 kB[22m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[2massets/[22m[36mVueMarkdown-B18xWgg2.js                                 [39m[1m[2m    0.85 kB[22m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[2massets/[22m[36mEnterpriseEdition.ee-B6jNDPdh.js                        [39m[1m[2m    0.86 kB[22m[22m[2m │ gzip:   0.47 kB[22m
[2mdist/[22m[2massets/[22m[36museExecutionData-BUqCoIf3.js                            [39m[1m[2m    0.89 kB[22m[22m[2m │ gzip:   0.40 kB[22m
[2mdist/[22m[2massets/[22m[36museExternalHooks-BJ7FU4cB.js                            [39m[1m[2m    0.93 kB[22m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[2massets/[22m[36mPageViewLayout-DM7e7tnO.js                              [39m[1m[2m    0.95 kB[22m[22m[2m │ gzip:   0.46 kB[22m
[2mdist/[22m[2massets/[22m[36mRunDataParsedAiContent-CTfCHcFv.js                      [39m[1m[2m    1.07 kB[22m[22m[2m │ gzip:   0.52 kB[22m
[2mdist/[22m[2massets/[22m[36museMcp-CKyc2hj1.js                                      [39m[1m[2m    1.07 kB[22m[22m[2m │ gzip:   0.48 kB[22m
[2mdist/[22m[2massets/[22m[36muserRoleProvisioning.store-BORCPrfN.js                  [39m[1m[2m    1.25 kB[22m[22m[2m │ gzip:   0.45 kB[22m
[2mdist/[22m[2massets/[22m[36mSignoutView-B8wTRB0q.js                                 [39m[1m[2m    1.32 kB[22m[22m[2m │ gzip:   0.68 kB[22m
[2mdist/[22m[2massets/[22m[36museBeforeUnload-0RBioyXx.js                             [39m[1m[2m    1.35 kB[22m[22m[2m │ gzip:   0.59 kB[22m
[2mdist/[22m[2massets/[22m[36mconstants-D2fYduVh.js                                   [39m[1m[2m    1.35 kB[22m[22m[2m │ gzip:   0.59 kB[22m
